Air Force,Mike Thiessen,Mike Thiessen,Mike Thiessen
Akron,A. J. Milwee,A. J. Milwee,Tommy Zagorski
Alabama,Brian Daboll,Mike Locksley,Steve Sarkinsian
Appalachian State,Frank Ponce/Shawn Clark,Frank Ponce/Shawn Clark,Tony Petersen
Arizona,Calvin Magee/Rod Smith,Noel Mazzone,Noel Mazzone
Arizona State,Billy Napier,Rob Likens,Rob Likens
Arkansas,Dan Enos,Joe Craddock,Joe Craddock
Arkansas State,Buster Faulkner,Buster Faulkner,Keith Heckendorf
Army,Brent Davis,Brent Davis,Brent Davis
Auburn,Chip Lindsey,Chip Lindsey,Chad Morris
Ball State,Joey Lynch,Joey Lynch,Joey Lynch
Baylor,Jeff Nixon,Jeff Nixon,Jeff Nixon
Boise State,Zak Hill,Zak Hill,Zak Hill
Boston College,Scot Loeffler,Scot Loeffler,Mike Bajakian
Bowling Green,Kevin Kilmer/Andy Padron,Terry Malone,Terry Malone
Buffalo,Andy Kotelnicki,Andy Kotelnicki,Andy Kotelnicki
BYU,Ty Detmer,Jeff Grimes,Jeff Grimes
California,Beau Baldwin,Beau Baldwin,Beau Baldwin
Central Michigan,Chris Ostrowsky,Chris Ostrowsky,Charlie Frye
Charlotte,Gred Adkins,Shane Montgomery,Alex Atkins
Cincinnati,Mike Denbrock,Mike Denbrock,Mike Denbrock
Clemson,Tony L. Elliott/Jeff Scott,Tony L. Elliott/Jeff Scott,Tony L. Elliott/Jeff Scott
Coastal Carolina,Jamey Chadwell,Jamey Chadwell,Newland Isaac/Willy Korn
Colorado,Darrin Chiaverini/Brian Lindgren,Klayton Adams/Darrin Chiaverini,Jay Johnson
Colorado State,Will Friend,Dave Johnson,Dave Johnson
Connecticut,John Dunn,John Dunn,Frank Giufre
Duke,Zac Roper,Zac Roper,Zac Roper
East Carolina,Tony Petersen,Donnie Kirkpatrick,Donnie Kirkpatrick
Eastern Michigan,Aaron Keen,Aaron Keen,Aaron Keen
Florida,Doug Nussmeir,Bill Gonzales/John Hevesy,Bill Gonzales/John Hevesy
Florida Atlantic,Kendal Briles,Charlie Weis Jr.,Charlie Weis Jr.
Florida International,Rich Skrosky,Rich Skrosky,Rich Skrosky
Florida State,Lawrence Dawsey/Randy Sanders,Walt Bell,Kendal Briles
Fresno State,Kalen DeBoer,Kalen DeBoer,Ryan Grubb
Georgia,Jim Chaney,Todd Monken,James Coley
Georgia Southern,Bryan Cook,Bob DeBesse,Bob DeBesse
Georgia State,Travis Trickett,Travis Trickett,Brad Glenn
Georgia Tech,Paul Johnson,Paul Johnson,Dave Patenaude
Hawaii,Brian Smith,Brian Smith,G.J. Kinne
Houston,Brian Johnson,Kendal Briles,Marquel Blackwell/Brandon Jones
Illinois,Garrick McGee,Rod Smith,Rod Smith
Indiana,Mike DeBord,Mike DeBord,Kalen DeBoer
Iowa,Brian Ferentz,Brian Ferentz,Brian Ferentz
Iowa State,Tom Manning,Tom Manning,Tom Manning
Kansas,Rob Likens,Doug Meacham,Brent Dearmon
Kansas State,Andre Coleman/Charlie Dickey,Andre Coleman,Courtney Messingham
Kent State,Don Treadwell,Andrew Sowder,Andrew Sowder
Kentucky,Eddie Gran,Eddie Gran,Eddie Gran
Liberty,Joe Dailey,Joe Dailey,Kent Austin/Maurice Harris
Louisiana,Will Hall,Rob Sale,Rob Sale
Lousisiana Monroe,Matt Kubik,Matt Kubik,Matt Kubik
Louisiana Tech,Todd Fitch,Todd Fitch,Joe Sloan
Louisville,Lonnie Galloway/Mike Summers,Lonnie Galloway/Mike Summers,Dwayne Ledford
LSU,Matt Canada,Steve Ensminger,Steve Ensminger
Marshall,Bill Legg,Tim Cramsey,Tim Cramsey
Maryland,Walt Bell,Matt Canada,Scottie Montgomery
Memphis,Darrell Dickey,Kenny Dillingham,Kevin Johns
Miami,Thomas Brown,Thomas Brown,Dan Enos
Miami (OH),Eric Koehler/George Barnett,Eric Koehler/George Barnett,Eric Koehler/George Barnett
Michigan,Tim Drevno,Pep Hamilton,Josh Gattis
Michigan State,Jim Bollman/Dave Warner,Jim Bollman/Dave Warner,Brad Salem
Middle Tennessee,Tony Franklin,Tony Franklin,Tony Franklin
Minnesota,Kirk Ciarrocca,Kirk Ciarrocca,Kirk Ciarrocca
Mississippi State,Billy Gonzales/John Hevesy,Luke Getsy,Joe Moorhead
Missouri,Josh Heupel,Derek Dooley,Derek Dooley
Navy,Ivan Jasper,Ivin Jasper,Ivin Jasper
NC State,Eliah Drinkwitz,Eliah Drinkwitz,Desmond Kitchings/George McDonald
Nebraska,Danny Langsdorf,Troy Walters,Troy Walters
Nevada,Matt Mumme,Matt Mumme,Matt Mumme
New Mexico,Bob DeBesse,Calvin Magee,Calvin Magee
New Mexico State,Doug Martin,Doug Martin,Doug Martin
North Carolina,Chris Kapilovic,Chris Kapilovic,Phil Longo
Northern Illinois,Mike Uremovich,Mike Uremovich,Eric Eisdness
North Texas,Graham Harrell,Graham Harrell,Bodie Reeder
Northwestern,Mike McCall,Mike McCall,Mike McCall
Notre Dame,Chip Long,Chip Long,Chip Long
Ohio,Tim Albin,Tim Albin,Tim Albin
Ohio State,Kevin Wilson,Ryan Day,Kevin Wilson
Oklahoma,Bill Bedenbaugh/Cale Gundy,Bill Bedenbaugh/Cale Gundy,Bill Bedenbaugh/Cale Gundy
Oklahoma State,Mike Yurcich,Sean Gleeson,Kasey Dunn
Old Dominion,Brian Scott,Brian Scott,Kirk Campbell
Ole Miss,Phil Longo,Phil Longo,Rich Rodriguez
Oregon,Marcus Arroyo,Marcus Arroyo,Marcus Arroyo
Oregon State,Kevin McGiven,Brian Lindgren,Brian Lindgren
Penn State,Joe Moorhead,Ricky Rahne,Ricky Rahne
Pittsburgh,Shawn Watson,Shawn Watson,Mark Whipple
Purdue,Brian Brohm/JaMarcus Shephard,Brian Brohm/JaMarcus Shephard,Brian Brohm/Anthony Poindexter
Rice,Billy Lynch,Jerry Mack,Jerry Mack
Rutgers,Jerry Kill,John McNulty,Sean Gleeson
San Diego State,Jeff Horton,Jeff Horton,Jeff Horton
San Jose State,Andrew Sowder,Kevin McGiven,Kevin McGiven
SMU,Joe Craddock,Rhett Lashlee,Rhett Lashlee
South Alabama,Richard Owens,Kenny Edenfield,Kenny Edenfield
South Carolina,Bryan McClendon,Bryan McClendon,Mike Bobo
Southern Mississippi,Shannon Dawson,Shannon Dawson,Buster Faulkner
South Florida,Sterlin Gilbert,Kerwin Bell,Kerwin Bell
Stanford,Mike Bloomgren,Tavita Pritchard,Tavita Pritchard
Syracuse,Sean Lewis/Mike Lynch,Mike Lynch,Mike Lynch
TCU,Sonny Cumbie/Curtis Luper,Sonny Cumbie/Curtis Luper,Sonny Cumbie/Curtis Luper
Temple,Dave Patenaude,Dave Patenaude,Francis Brown
Tennessee,Larry Scott,Jim Chaney,Jim Chaney
Texas,Tim Beck,Tim Beck,Mike Yurcich
Texas A&M,Noel Mazzone,Darrell Dickey,Darrell Dickey/Jay Graham
Texas State,Zak Kuhr,Zak Kuhr,Bob Stitt
Texas Tech,Eric Morris,Kevin Johns,David Yost
Toledo,Brian Wright,Brian Wright,Mike Hallett/Robert Weiner
Troy,Kenny Edenfield,Matt Moore,Ryan Pugh
Tulane,Doug Ruse,Will Hall,Will Hall
Tulsa,Philip Montgomery,Philip Montgomery,Philip Montgomery
UAB,Bryant Vincent,Bryant Vincent,Bryant Vincent
UCF,Troy Walters,Josh Heupel,Josh Heupel
UCLA,Jedd Fisch,Chip Kelly,Chip Kelly
UMass,Mark Whipple,Mark Whipple,Jim Jackson
UNLV,Barney Cotton,Barney Cotton,Garin Justice
USC,Tee Martin,Tee Martin,Graham Harrell
Utah,Troy Taylor,Troy Taylor,Andy Ludwig
Utah State,David Yost,David Yost,Mike Sanford
UTEP,Brian Natkin,Mike Canales,Mike Canales
UT San Antonio,Frank Scelfo,Al Borges,Jeff Kastl
Vanderbilt,Andy Ludwig,Andy Ludwig,Gerry Gdowski
Virginia,Robert Anae,Robert Anae,Robert Anae
Virginia Tech,Brad Cornelsen,Brad Cornelsen,Brad Cornelsen
Wake Forest,Warren Ruggiero,Warren Ruggiero,Warren Ruggiero
Washington,Keith Bhonapha,Bush Hamdan,Bush Hamdan
Washington State,Mike Leach,Mike Leach,Mike Leach
Western Kentucky,Junior Adams,Junior Adams,Bryan Ellis
Western Michigan,Kevin Johns,Jake Moreland,Jake Moreland
West Virginia,Jake Spavital,Jake Spavital,Matt Moore/Chad Scott
Wisconsin,Joe Rudolph,Joe Rudolph,Joe Rudolph
Wyoming,Brent Vigen,Brent Vigen,Brent Vigen
